TEMPLATE	GLOSS	MORPHOLOGICAL	ORTHOGRAPHIC	GITKSAN_GLOSS
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	around.I	tk'u	tk'u	tk'u
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	around.III	'wihl	'wihl	'wihl
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	around.IIII	k'uhl	k'uhl	k'uhl
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	eat.I	gup	gup	gup
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	eat.I-3.II	gup-t	gupt	gup-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	eat.I-3PL.II	gup-diit	gupdiit	gup-3PL.II
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	eat.I-TR-3.II	gup-i-t	gubit	gup-TR-3.II
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	eat.I-TR-1SG.II	gup-i-'y	gubi'y	gup-TR-1SG.II
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	eat.I-TR-1PL.II	gup-i-'m	gubi'm	gup-TR-1PL.II
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	eat.II	yook̲	yook̲	yook̲
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	in.I	luu	luu	luu
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	in.II	ts'im	ts'im	ts'im
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	in.III	ts'ilim	ts'ilim	ts'ilim
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	only.I	k̲'am	k̲'am	k̲'am
ROOT	only.I	k̲'am	am	k̲'am
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	only.II	xsaa	xsaa	xsaa
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	only.III	sax̲	sax̲	sax̲
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	hunt.I	siilin	siilin	siilin
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	hunt.II	sin	sin	sin
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	often.I	k̲'oo	k̲'oo	k̲'oo
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	often.II	k'oo	k'oo	k'oo
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	middle.II	silkw	silkw	silkw
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	just.I	hets'im	hets'im	hets'im
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	just.II	heksim	heksim	heksim
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	again.I	huxw	huxw	huxw
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	again.II	hoo	hoo	hoo
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	again.III	hox̲	hox̲	hox̲
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
