TEMPLATE	GLOSS	MORPHOLOGICAL	ORTHOGRAPHIC	GITKSAN_GLOSS
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	out-bark	ksi-maas	ksimaas	ksi-maas
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	out-bark-3PL.II	ksi-maas-diit	ksimaasdiit	ksi-maas-3PL.II
ROOT-3PL.II	out-bark-3PL.II	ksi-maas-diit	ksimaasdiit	ksi-maas-3PL.II
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	out-hold	xsi-yukw	xsiyukw	xsi-yukw
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	out-attain	xsa-'ak̲xw	xsa'ak̲xw	xsa-'ak̲xw
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	out-attain-1SG.II	xsa-'ak̲xw-'y	xsa'ak̲xwi'y	xsa-'ak̲xw-1SG.II
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	out-breath	ksi-naahlx̲	ksinaahlx̲	ksi-naahlx̲
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	out-see	xsi-ga'a	xsiga'a	xsi-ga'a
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	out-see-TR-3.II	xsi-ga'a-i-t	xsiga'at	xsi-ga'a-TR-3.II
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	out-appear	ksi-hlo'o	ksihlo'o	ksi-hlo'o
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	out-unable	xsi-hlguxws	xsihlguxws	xsi-hlguxws
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	halt-take	gidii-guu	gidiiguu	gidii-guu
PL-ROOT	_	_	_	_
ROOT-PL	halt-take.PL	gidii-dok̲	gidiidok̲	gidii-dok̲.PL
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	halt-take.PL-3.II	gidii-dok̲-t	gidiidok̲t	gidii-dok̲.PL-3.II
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	halt-take.PL-3PL.II	gidii-dok̲-diit	gidiidok̲diit	gidii-dok̲.PL-3PL.II
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	_	_	_	_
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	around-around-outer.surface	tk'u-tk'u-tk'u-tk'u-daax	tk'utk'utk'utk'udaax	tk'u-tk'u-tk'u-tk'u-daax
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	around-around-outer.surface-3.II	tk'u-tk'u-daax-t	k'utk'udaaxt	tk'u-tk'u-tk'u-tk'u-daax-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	blocking.way-breath	sg̲a-naahlx̲	sg̲anaahlx̲	sg̲a-naahlx̲
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	blocking.way-twist	sg̲a-t'akw	sg̲at'akw	sg̲a-t'akw
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	blocking.way-twist-3.II	sg̲a-t'akw-t	sg̲at'akwt	sg̲a-t'akw-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	sharply.down-hole	t'ip-no'o	t'ipno'o	t'ip-no'o
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	in-sharply.down-leave	luu-t'ip-daa'whl	luut'ipdaa'whl	luu-t'ip-daa'whl
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	in-sharply.down-leave-3.II	luu-t'ip-daa'whl-t	luut'ipdaa'wt	luu-t'ip-daa'whl-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	sharply.down-fall	t'ip-gwen	t'ipgwen	t'ip-gwen
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	drop-leave	tk'i-daa'whl	tk'idaa'whl	tk'i-daa'whl
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	drop-leave-3.II	tk'i-daa'whl-t	k'idaa'wt	tk'i-daa'whl-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	upward-move.location	'min-lukw	'minlukw	'min-lukw
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	_	_	_	_
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	uphill-leave.PL-3PL.II	bax̲-seks-diit	bax̲-seksdiit	_
ROOT-PL-3PL.II	uphill-leave.PL-3PL.II	bax̲-seks-diit	bax̲-seksdiit	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	among-tree	sbag̲ayt-g̲an	sbaaytg̲an	sbag̲ayt-g̲an
ROOT	among-tree	sbag̲ayt-g̲an	sbag̲aytg̲an	sbag̲ayt-g̲an
PL-ROOT	_	_	_	_
ROOT-PL	among-PL~tree	sbag̲ayt-CVC~g̲an	sbag̲aytg̲ang̲an	_
ROOT-PL	among-PL~tree	sbag̲ayt-CVC~g̲an	sbag̲aytg̲ang̲an	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
